session_id,user_id,game_type,start_time,end_time,score,result,event_date
9a2a458f-ab8c-4ee6-a20d-014bb0b29768,04b102c5-b773-4ad1-b054-17e10ab2f4bf,Practice,2025-07-10 12:01:54.017346,2025-07-10 12:12:54.017346,377,Lose,2025-07-10
54cb829b-d385-4833-a3d3-8b9352af8a23,04b102c5-b773-4ad1-b054-17e10ab2f4bf,Practice,2025-07-10 14:09:25.912682,2025-07-10 14:50:25.912682,360,Lose,2025-07-10
b17efb27-5c79-4654-8aaa-13d483e7d1d2,51068352-d3dd-47c5-b8d2-30866efd9815,Practice,2025-07-10 21:04:35.561438,2025-07-10 21:10:35.561438,506,Win,2025-07-10
9a499b06-13ae-40fc-9dfa-cd788da51107,eae8980c-f145-456e-a69e-91bfd8c457ef,Practice,2025-07-10 00:35:42.149490,2025-07-10 00:50:42.149490,248,Lose,2025-07-10
8d4c9885-e54f-4352-ab35-709f7edbc6db,784d05bb-3843-414e-889a-1fde3cb215e7,Practice,2025-07-10 13:30:38.145559,2025-07-10 14:28:38.145559,296,Lose,2025-07-10
4d4f5cf9-1fb6-4147-8440-b16580923c36,abf474eb-d7d9-457b-981a-2a96861a9d2d,Practice,2025-07-10 21:00:56.963062,2025-07-10 21:38:56.963062,904,Lose,2025-07-10
87588153-89e0-4196-bf5b-1698813a9c92,851a9252-4675-4779-998c-13ba34bf9108,Practice,2025-07-10 08:35:24.420040,2025-07-10 09:22:24.420040,702,Win,2025-07-10
d22641b4-ac41-4996-8463-978f2ec6b8a7,851a9252-4675-4779-998c-13ba34bf9108,Practice,2025-07-10 17:36:05.980789,2025-07-10 18:23:05.980789,445,Lose,2025-07-10
27b25c43-8ddb-4414-a893-fa7222f5d4d7,851a9252-4675-4779-998c-13ba34bf9108,Practice,2025-07-10 05:48:14.446737,2025-07-10 06:17:14.446737,161,Lose,2025-07-10
27fa69e5-f112-49bb-a831-539724c9a2c4,e0defa90-2ba5-4809-937a-1303a3015930,Practice,2025-07-10 13:05:47.577419,2025-07-10 14:01:47.577419,102,Lose,2025-07-10
134a79f2-362f-4e7f-b599-3c50938fd32c,f85fa481-4141-4123-9453-9598147ea21d,Practice,2025-07-10 08:17:46.614385,2025-07-10 08:37:46.614385,693,Lose,2025-07-10
51bacba1-4a3c-40c0-8875-92c3cc6dfc9d,9d9992d1-07e6-4878-a7ea-517ef5f06af5,Practice,2025-07-10 13:02:28.632685,2025-07-10 13:20:28.632685,604,Win,2025-07-10
e62d1930-0982-4f56-8472-7e5216d9d40b,8edb7bd6-6edc-438f-a7d5-48cc9316eaf9,Practice,2025-07-10 18:05:27.570359,2025-07-10 18:24:27.570359,458,Win,2025-07-10
41e2f178-bfc3-451a-abe9-9d5fa7c19bdd,237e39a2-758b-46b3-bffa-d967ce3d7704,Practice,2025-07-10 17:09:20.442836,2025-07-10 17:56:20.442836,565,Win,2025-07-10
f99ea949-bd21-4e38-8a59-594050417e61,da937575-6dbb-4f3e-82c3-8658d112e0da,Practice,2025-07-10 20:03:30.506178,2025-07-10 20:24:30.506178,479,Lose,2025-07-10
297e34ba-1f92-45cf-927a-4a503ef4ba46,a8222b54-2127-42d4-8467-9e77886219c2,Practice,2025-07-10 22:25:58.705937,2025-07-10 22:52:58.705937,173,Win,2025-07-10
2a17ca80-c9c9-497d-84e4-b02c42b8c2bd,00f9da02-2f69-47bf-853d-91dc996f5057,Practice,2025-07-10 17:41:56.317567,2025-07-10 18:07:56.317567,564,Lose,2025-07-10
ff291d32-405e-469e-8634-c156f12cfa15,98de4b8f-e939-4532-99bf-5631e6b23cbe,Practice,2025-07-10 19:15:10.919569,2025-07-10 19:47:10.919569,458,Win,2025-07-10
3f2a03d1-b039-479b-8381-25b8c8ffe614,98de4b8f-e939-4532-99bf-5631e6b23cbe,Practice,2025-07-10 06:41:45.221740,2025-07-10 07:29:45.221740,302,Win,2025-07-10
