user_id,timestamp,device_type,location,event_date
04b102c5-b773-4ad1-b054-17e10ab2f4bf,2025-06-22 18:19:56.468754,iOS,North Jonathantown,2025-06-22
dbe3c724-69ca-4ddc-93a6-732bf43059fa,2025-06-22 19:08:38.312813,Web,Port Margaretborough,2025-06-22
5b728cbb-0972-4939-b66e-d7f366025b54,2025-06-22 04:59:21.342395,iOS,Chelseyfurt,2025-06-22
5af79506-630a-4ac6-90e2-d6ec973f6fb9,2025-06-22 21:54:43.934642,iOS,Kevinfort,2025-06-22
eae8980c-f145-456e-a69e-91bfd8c457ef,2025-06-22 22:04:08.892008,iOS,West Mary,2025-06-22
abf474eb-d7d9-457b-981a-2a96861a9d2d,2025-06-22 13:10:44.458092,Web,Brettfurt,2025-06-22
ea9da78e-11c2-46c5-b90f-e8672825ec84,2025-06-22 14:00:12.005580,iOS,Brownburgh,2025-06-22
508dbe76-636a-462b-a886-3ff57381fcba,2025-06-22 14:36:28.531717,Web,Ashleyberg,2025-06-22
1fd6403b-8303-42a3-83a2-0d83540d829b,2025-06-22 02:25:24.843094,iOS,Lake Sarah,2025-06-22
287807a4-4ab3-4dd1-8cff-5023ae914d69,2025-06-22 10:55:12.178874,iOS,Terryfurt,2025-06-22
5fac8a8a-76dc-4f0d-bd0f-4d2d0536f349,2025-06-22 22:18:34.740389,Android,Brandonchester,2025-06-22
851a9252-4675-4779-998c-13ba34bf9108,2025-06-22 09:11:46.337191,Android,East Ericshire,2025-06-22
e0defa90-2ba5-4809-937a-1303a3015930,2025-06-22 09:18:02.384206,iOS,Brianland,2025-06-22
6508b5de-fd75-4f1f-8530-6ffa86244627,2025-06-22 11:52:57.089842,Android,Annaview,2025-06-22
55838419-36c2-4131-aa92-67cf65fb1e6f,2025-06-22 23:02:10.679899,Web,Stewartberg,2025-06-22
f85fa481-4141-4123-9453-9598147ea21d,2025-06-22 11:40:21.389739,Android,North Michael,2025-06-22
9d9992d1-07e6-4878-a7ea-517ef5f06af5,2025-06-22 06:07:47.435665,iOS,New James,2025-06-22
8edb7bd6-6edc-438f-a7d5-48cc9316eaf9,2025-06-22 21:31:58.143132,iOS,Port Craig,2025-06-22
da937575-6dbb-4f3e-82c3-8658d112e0da,2025-06-22 01:10:41.519226,Web,Kristinside,2025-06-22
bcc912b8-ecc1-4f58-9cd2-676790572cf2,2025-06-22 21:44:48.571039,iOS,Turnermouth,2025-06-22
d86c52d2-a762-4bae-af47-3bf07700a149,2025-06-22 05:45:59.305094,Web,Kimberlychester,2025-06-22
fcf2010d-e314-4343-97bf-d4c45a7889a5,2025-06-22 20:19:06.519138,Web,Dennisburgh,2025-06-22
0f833672-2781-4984-9121-2ffbf6cc94a2,2025-06-22 08:50:24.938472,Android,East Anthony,2025-06-22
5a742764-4367-4ebc-ac3d-06a6d1a70768,2025-06-22 04:21:08.594263,Android,Walterborough,2025-06-22
4f55c12d-74a0-4067-9d11-a55a128b6b68,2025-06-22 00:21:31.061513,Android,Lake Nicholas,2025-06-22
28778054-d470-4194-9248-e6b678e8944b,2025-06-22 00:53:50.989727,Android,East Theresa,2025-06-22
cf22a1a2-ee0e-488a-8a5f-4bc8e8f40c12,2025-06-22 19:52:19.894292,Android,Perezburgh,2025-06-22
07fd6ca6-bbb8-447f-9411-b932a608d372,2025-06-22 14:33:23.641760,Android,Hunterfort,2025-06-22
6979fa8f-7340-43be-b7c6-6062f5a9e78d,2025-06-22 18:07:17.355035,Android,East Crystalborough,2025-06-22
5a44e900-b52b-459b-bb11-be7c2cc96d41,2025-06-22 01:22:27.556835,iOS,Ashleymouth,2025-06-22
5a95ee16-94e3-4646-8fe2-afc87827be90,2025-06-22 09:34:19.850637,Android,Sherryview,2025-06-22
9b682657-701f-4d89-a019-ea399e3d799e,2025-06-22 14:47:20.761384,iOS,East Nicole,2025-06-22
